m_42,0.9701793193817139,0.6962289214134216,0.4889305830001831,0.35230153799057007,0.2624216377735138
m_42,0.8447123169898987,0.6003785729408264,0.419512003660202,0.30228161811828613,0.22516289353370667
m_42,0.9027500152587891,0.6371785402297974,0.44393429160118103,0.3198792040348053,0.23827095329761505
m_42,1.1317729949951172,0.7970657348632812,0.5559631586074829,0.40060222148895264,0.29839974641799927
m_42,1.5768733024597168,1.1122374534606934,0.7917568683624268,0.5705046057701111,0.4249562919139862
m_42,5.039734840393066,3.039074182510376,2.0586166381835938,1.4833471775054932,1.104912519454956
m_42,inf,inf,inf,inf,inf
m_42,inf,inf,inf,inf,inf
m_42_mz2,0.9209259152412415,0.6509702205657959,0.4532981216907501,0.32662639021873474,0.2432967722415924
m_42_mz2,1.0600297451019287,0.7460224032402039,0.518284261226654,0.3734525144100189,0.27817651629447937
m_42_mz2,0.9361838102340698,0.6509005427360535,0.44851961731910706,0.32318317890167236,0.24073201417922974
m_42_mz2,0.9801236391067505,0.6660887002944946,0.453614205121994,0.3268541395664215,0.24346642196178436
m_42_mz2,1.3863502740859985,0.9252670407295227,0.6257210373878479,0.4508666396141052,0.3358405828475952
m_42_mz2,4.853038311004639,2.8935065269470215,1.9410074949264526,1.3986032009124756,1.0417886972427368
m_42_mz2,inf,inf,inf,inf,inf
m_42_mz2,inf,inf,inf,inf,inf
m_45,0.8187710046768188,0.5855987668037415,0.410392165184021,0.2957102656364441,0.22026804089546204
m_45,0.6922749280929565,0.48776867985725403,0.33915698528289795,0.2443813681602478,0.18203428387641907
m_45,0.7377274632453918,0.5150565505027771,0.35553210973739624,0.2561805546283722,0.1908232420682907
m_45,0.923973560333252,0.6360796093940735,0.4362117648124695,0.31431469321250916,0.23412607610225677
m_45,1.3820750713348389,0.9240395426750183,0.6275016069412231,0.4521495997905731,0.33679625391960144
m_45,4.63901948928833,2.7667393684387207,1.8699686527252197,1.347415804862976,1.0036603212356567
m_45,inf,inf,inf,inf,inf
m_45,inf,inf,inf,inf,inf
m_45,inf,inf,inf,inf,inf
m_48,0.8360238075256348,0.6010046005249023,0.42248618602752686,0.3044246733188629,0.22675921022891998
m_48,0.6879908442497253,0.48688045144081116,0.33932486176490784,0.24450233578681946,0.18212439119815826
m_48,0.7325730323791504,0.5120034217834473,0.35389313101768494,0.254999577999115,0.1899435669183731
m_48,0.8915366530418396,0.611158549785614,0.4181075692176819,0.30126962065696716,0.2244090884923935
m_48,1.4613312482833862,0.9668145775794983,0.6528759598731995,0.4704332649707794,0.35041534900665283
m_48,inf,inf,inf,inf,inf
m_48,inf,inf,inf,inf,inf
m_48,inf,inf,inf,inf,inf
m_48,inf,inf,inf,inf,inf
m_51,0.8862468004226685,0.6397236585617065,0.4508304297924042,0.3248482644557953,0.24197229743003845
m_51,0.717088520526886,0.5097800493240356,0.35616472363471985,0.256636381149292,0.19116277992725372
m_51,0.745633065700531,0.5227484703063965,0.36268848180770874,0.2613371014595032,0.19466423988342285
m_51,0.9123291969299316,0.6251260042190552,0.42757511138916016,0.30809152126312256,0.22949056327342987
m_51,1.5949723720550537,1.0449343919754028,0.7008170485496521,0.5049774646759033,0.3761465549468994
m_51,inf,inf,inf,inf,inf
m_51,inf,inf,inf,inf,inf
m_51,inf,inf,inf,inf,inf
m_54,1.0036066770553589,0.727483332157135,0.5141541957855225,0.37047654390335083,0.2759597897529602
m_54,0.7786956429481506,0.5548755526542664,0.3881942927837372,0.27971547842025757,0.20835387706756592
m_54,0.8298196196556091,0.5811805725097656,0.40298426151275635,0.29037246108055115,0.21629203855991364
m_54,1.1387598514556885,0.7813226580619812,0.5351852178573608,0.3856305480003357,0.2872476875782013
m_54,2.3324689865112305,1.5181621313095093,1.0106927156448364,0.7282600402832031,0.5424647927284241
m_54,inf,inf,inf,inf,inf
m_54,inf,inf,inf,inf,inf
m_54,inf,inf,inf,inf,inf
m_54,inf,inf,inf,inf,inf
m_57,1.2024425268173218,0.8749346733093262,0.6197414994239807,0.44655802845954895,0.3326312303543091
m_57,0.8793560266494751,0.6268520355224609,0.4386388063430786,0.3160635232925415,0.23542873561382294
m_57,0.9602725505828857,0.6709503531455994,0.4635348320007324,0.3340024948120117,0.24879106879234314
m_57,1.383929967880249,0.9386556148529053,0.6387569308280945,0.46025970578193665,0.34283730387687683
m_57,3.6453287601470947,2.2775120735168457,1.4967398643493652,1.0784839391708374,0.8033388257026672
m_57,inf,inf,inf,inf,inf
m_57,inf,inf,inf,inf,inf
m_57,inf,inf,inf,inf,inf
m_57,inf,inf,inf,inf,inf
m_60,1.5687485933303833,1.1449137926101685,0.8124414086341858,0.5854089856147766,0.4360582232475281
m_60,1.0779609680175781,0.7677181959152222,0.5368888974189758,0.38685813546180725,0.28816208243370056
m_60,1.1967909336090088,0.830345630645752,0.5714728236198425,0.4117777943611145,0.3067241907119751
m_60,1.9061782360076904,1.2730181217193604,0.859487771987915,0.6193085312843323,0.4613092243671417
m_60,inf,inf,inf,inf,inf
m_60,inf,inf,inf,inf,inf
m_60,inf,inf,inf,inf,inf
m_60,inf,inf,inf,inf,inf
m_63,2.053575038909912,1.5015215873718262,1.066501259803772,0.7684731483459473,0.5724186897277832
m_63,1.388003945350647,0.990420937538147,0.6937071084976196,0.49985435605049133,0.3723304569721222
m_63,1.6169636249542236,1.1265150308609009,0.7765769958496094,0.5595666766166687,0.4168088436126709
m_63,2.6878724098205566,1.7884559631347656,1.2028694152832031,0.866733968257904,0.6456109881401062
m_63,inf,inf,inf,inf,inf
m_63,inf,inf,inf,inf,inf
m_63,inf,inf,inf,inf,inf
m_66,2.736424207687378,2.003901958465576,1.4249309301376343,1.026741623878479,0.7647971510887146
m_66,1.7298882007598877,1.2304027080535889,0.8598575592041016,0.6195749640464783,0.4615076780319214
m_66,2.001241445541382,1.3782286643981934,0.9440239667892456,0.6802214980125427,0.5066819787025452
m_66,3.061925172805786,2.0022759437561035,1.335486888885498,0.9622921943664551,0.7167901992797852
m_66,inf,inf,inf,inf,inf
m_66,inf,inf,inf,inf,inf
m_66,inf,inf,inf,inf,inf
m_69,3.8357198238372803,2.7793562412261963,1.9790735244750977,1.4260319471359253,1.0622197389602661
m_69,2.154006242752075,1.5289090871810913,1.0667380094528198,0.7686437368392944,0.5725457668304443
m_69,2.336186408996582,1.597556710243225,1.0883361101150513,0.7842063903808594,0.584138035774231
m_69,3.293771982192993,2.1522538661956787,1.438797950744629,1.0367335081100464,0.7722398638725281
m_69,inf,inf,inf,inf,inf
m_69,inf,inf,inf,inf,inf
m_69,inf,inf,inf,inf,inf
m_72,5.148186206817627,3.732896327972412,2.564481258392334,1.8478505611419678,1.3764231204986572
m_72,2.294785499572754,1.6168055534362793,1.122904658317566,0.809114933013916,0.6026918292045593
m_72,2.1924257278442383,1.4942420721054077,1.0161309242248535,0.7321785092353821,0.545383632183075
m_72,3.1167898178100586,2.04150390625,1.363401174545288,0.982405960559845,0.7317724823951721
m_72,inf,inf,inf,inf,inf
m_72,inf,inf,inf,inf,inf
m_72,inf,inf,inf,inf,inf
m_75,5.905479431152344,4.310062408447266,2.856863498687744,2.058528184890747,1.5333521366119385
m_75,2.2975878715515137,1.6045418977737427,1.1061986684799194,0.7970773577690125,0.593725323677063
m_75,2.2846219539642334,1.5588430166244507,1.0611258745193481,0.7645998597145081,0.5695335268974304
m_75,3.6771955490112305,2.406172037124634,1.6138535737991333,1.1628707647323608,0.8661967515945435
m_75,inf,inf,inf,inf,inf
m_75,inf,inf,inf,inf,inf
m_75,inf,inf,inf,inf,inf
